nohup: ignoring input
Noise Level: ALL | Test Window Size: 0.300 | find_peak() ARGS: height=0.45, prominence=0.3, distance=25
Training::  15%|█▌        | 13432/87420 [12:51<30:34, 40.34it/s]
Training::  15%|█▌        | 13437/87420 [12:51<30:15, 40.75it/s]
Training::  15%|█▌        | 13442/87420 [12:52<30:17, 40.71it/s]
Training::  15%|█▌        | 13447/87420 [12:52<30:19, 40.66it/s]
Training::  15%|█▌        | 13452/87420 [12:52<29:58, 41.14it/s]
Training::  15%|█▌        | 13457/87420 [12:52<31:54, 38.64it/s]
Training::  15%|█▌        | 13461/87420 [12:52<33:25, 36.88it/s]
Training::  15%|█▌        | 13465/87420 [12:52<32:56, 37.42it/s]
Training::  15%|█▌        | 13469/87420 [12:52<33:12, 37.12it/s]
Training::  15%|█▌        | 13473/87420 [12:52<34:01, 36.22it/s]
Training::  15%|█▌        | 13477/87420 [12:53<36:17, 33.96it/s]
Training::  15%|█▌        | 13481/87420 [12:53<35:10, 35.03it/s]
Training::  15%|█▌        | 13485/87420 [12:53<35:14, 34.96it/s]
Training::  15%|█▌        | 13489/87420 [12:53<35:30, 34.70it/s]
Training::  15%|█▌        | 13494/87420 [12:53<33:47, 36.46it/s]
Training::  15%|█▌        | 13498/87420 [12:53<33:14, 37.07it/s]
Training::  15%|█▌        | 13502/87420 [12:53<34:24, 35.80it/s]
Training::  15%|█▌        | 13506/87420 [12:53<35:01, 35.17it/s]
Training::  15%|█▌        | 13510/87420 [12:53<34:40, 35.52it/s]
Training::  15%|█▌        | 13514/87420 [12:54<34:40, 35.52it/s]
Training::  15%|█▌        | 13518/87420 [12:54<35:35, 34.61it/s]
Training::  15%|█▌        | 13523/87420 [12:54<32:52, 37.47it/s]
Training::  15%|█▌        | 13527/87420 [12:54<32:36, 37.78it/s]
Training::  15%|█▌        | 13532/87420 [12:54<31:45, 38.77it/s]
Training::  15%|█▌        | 13536/87420 [12:54<31:56, 38.56it/s]
Training::  15%|█▌        | 13540/87420 [12:54<32:08, 38.31it/s]
Training::  15%|█▌        | 13544/87420 [12:54<32:53, 37.43it/s]
Training::  15%|█▌        | 13548/87420 [12:54<32:51, 37.47it/s]
Training::  16%|█▌        | 13552/87420 [12:55<32:37, 37.73it/s]
Training::  16%|█▌        | 13556/87420 [12:55<32:53, 37.44it/s]
Training::  16%|█▌        | 13560/87420 [12:55<35:02, 35.14it/s]
Training::  16%|█▌        | 13564/87420 [12:55<35:45, 34.43it/s]
Training::  16%|█▌        | 13568/87420 [12:55<35:57, 34.23it/s]
Training::  16%|█▌        | 13572/87420 [12:55<35:25, 34.74it/s]
Training::  16%|█▌        | 13577/87420 [12:55<34:40, 35.50it/s]
Training::  16%|█▌        | 13582/87420 [12:55<33:27, 36.78it/s]
Training::  16%|█▌        | 13586/87420 [12:56<33:53, 36.32it/s]
Training::  16%|█▌        | 13591/87420 [12:56<32:36, 37.73it/s]
Training::  16%|█▌        | 13595/87420 [12:56<33:07, 37.15it/s]
Training::  16%|█▌        | 13599/87420 [12:56<33:45, 36.45it/s]
Training::  16%|█▌        | 13604/87420 [12:56<32:21, 38.02it/s]
Training::  16%|█▌        | 13609/87420 [12:56<31:27, 39.10it/s]
Training::  16%|█▌        | 13614/87420 [12:56<30:50, 39.89it/s]
Training::  16%|█▌        | 13619/87420 [12:56<30:44, 40.01it/s]
Training::  16%|█▌        | 13623/87420 [12:56<30:58, 39.70it/s]
Training::  16%|█▌        | 13628/87420 [12:57<30:29, 40.34it/s]
Training::  16%|█▌        | 13633/87420 [12:57<31:15, 39.35it/s]
Training::  16%|█▌        | 13637/87420 [12:57<32:50, 37.44it/s]
Training::  16%|█▌        | 13641/87420 [12:57<32:25, 37.92it/s]
Training::  16%|█▌        | 13645/87420 [12:57<32:19, 38.04it/s]
Training::  16%|█▌        | 13649/87420 [12:57<32:56, 37.33it/s]
Training::  16%|█▌        | 13653/87420 [12:57<34:24, 35.73it/s]
Training::  16%|█▌        | 13657/87420 [12:57<34:40, 35.45it/s]
Training::  16%|█▌        | 13661/87420 [12:58<34:59, 35.14it/s]
Training::  16%|█▌        | 13665/87420 [12:58<34:45, 35.36it/s]
Training::  16%|█▌        | 13669/87420 [12:58<33:49, 36.34it/s]
Training::  16%|█▌        | 13673/87420 [12:58<33:43, 36.44it/s]
Training::  16%|█▌        | 13677/87420 [12:58<34:18, 35.82it/s]
Training::  16%|█▌        | 13681/87420 [12:58<35:04, 35.04it/s]
Training::  16%|█▌        | 13685/87420 [12:58<34:49, 35.29it/s]
Training::  16%|█▌        | 13689/87420 [12:58<34:48, 35.31it/s]
Training::  16%|█▌        | 13693/87420 [12:58<35:39, 34.45it/s]
Training::  16%|█▌        | 13697/87420 [12:59<35:36, 34.51it/s]
Training::  16%|█▌        | 13701/87420 [12:59<35:43, 34.40it/s]
Training::  16%|█▌        | 13705/87420 [12:59<36:20, 33.80it/s]
Training::  16%|█▌        | 13709/87420 [12:59<35:35, 34.52it/s]
Training::  16%|█▌        | 13713/87420 [12:59<34:49, 35.28it/s]
Training::  16%|█▌        | 13717/87420 [12:59<35:44, 34.37it/s]
Training::  16%|█▌        | 13721/87420 [12:59<35:29, 34.60it/s]
Training::  16%|█▌        | 13725/87420 [12:59<35:50, 34.28it/s]
Training::  16%|█▌        | 13729/87420 [12:59<35:27, 34.63it/s]
Training::  16%|█▌        | 13733/87420 [13:00<36:18, 33.83it/s]
Training::  16%|█▌        | 13737/87420 [13:00<34:52, 35.22it/s]
Training::  16%|█▌        | 13741/87420 [13:00<35:04, 35.01it/s]
Training::  16%|█▌        | 13745/87420 [13:00<35:10, 34.91it/s]
Training::  16%|█▌        | 13749/87420 [13:00<35:31, 34.57it/s]
Training::  16%|█▌        | 13753/87420 [13:00<35:10, 34.91it/s]
Training::  16%|█▌        | 13757/87420 [13:00<35:11, 34.89it/s]
Training::  16%|█▌        | 13761/87420 [13:00<34:33, 35.52it/s]
Training::  16%|█▌        | 13765/87420 [13:00<34:37, 35.46it/s]
Training::  16%|█▌        | 13769/87420 [13:01<34:33, 35.52it/s]
Training::  16%|█▌        | 13773/87420 [13:01<34:40, 35.40it/s]
Training::  16%|█▌        | 13777/87420 [13:01<34:33, 35.52it/s]
Training::  16%|█▌        | 13781/87420 [13:01<34:38, 35.43it/s]
Training::  16%|█▌        | 13785/87420 [13:01<34:39, 35.41it/s]
Training::  16%|█▌        | 13789/87420 [13:01<34:13, 35.86it/s]
Training::  16%|█▌        | 13793/87420 [13:01<33:54, 36.19it/s]
Training::  16%|█▌        | 13797/87420 [13:01<33:49, 36.28it/s]
Training::  16%|█▌        | 13802/87420 [13:02<32:39, 37.57it/s]
Training::  16%|█▌        | 13806/87420 [13:02<33:31, 36.60it/s]
Training::  16%|█▌        | 13810/87420 [13:02<33:18, 36.83it/s]
Training::  16%|█▌        | 13814/87420 [13:02<33:58, 36.10it/s]
Training::  16%|█▌        | 13818/87420 [13:02<33:35, 36.52it/s]
Training::  16%|█▌        | 13822/87420 [13:02<33:48, 36.28it/s]
Training::  16%|█▌        | 13826/87420 [13:02<33:51, 36.23it/s]
Training::  16%|█▌        | 13830/87420 [13:02<34:01, 36.06it/s]
Training::  16%|█▌        | 13834/87420 [13:02<34:20, 35.71it/s]
Training::  16%|█▌        | 13838/87420 [13:03<35:19, 34.72it/s]
Training::  16%|█▌        | 13842/87420 [13:03<34:34, 35.47it/s]
Training::  16%|█▌        | 13846/87420 [13:03<35:48, 34.25it/s]
Training::  16%|█▌        | 13850/87420 [13:03<35:57, 34.10it/s]
Training::  16%|█▌        | 13854/87420 [13:03<36:00, 34.05it/s]
Training::  16%|█▌        | 13858/87420 [13:03<36:07, 33.94it/s]
Training::  16%|█▌        | 13862/87420 [13:03<34:44, 35.29it/s]
Training::  16%|█▌        | 13866/87420 [13:03<36:23, 33.69it/s]
Training::  16%|█▌        | 13870/87420 [13:03<35:54, 34.14it/s]
Training::  16%|█▌        | 13874/87420 [13:04<38:33, 31.78it/s]
Training::  16%|█▌        | 13878/87420 [13:04<38:45, 31.62it/s]
Training::  16%|█▌        | 13882/87420 [13:04<39:21, 31.14it/s]
Training::  16%|█▌        | 13886/87420 [13:04<37:50, 32.38it/s]
Training::  16%|█▌        | 13891/87420 [13:04<35:10, 34.85it/s]
Training::  16%|█▌        | 13895/87420 [13:04<35:05, 34.92it/s]
Training::  16%|█▌        | 13899/87420 [13:04<34:29, 35.52it/s]
Training::  16%|█▌        | 13904/87420 [13:04<33:10, 36.93it/s]
Training::  16%|█▌        | 13908/87420 [13:05<34:33, 35.46it/s]
Training::  16%|█▌        | 13912/87420 [13:05<36:28, 33.59it/s]
Training::  16%|█▌        | 13917/87420 [13:05<34:11, 35.82it/s]
Training::  16%|█▌        | 13922/87420 [13:05<32:19, 37.90it/s]
Training::  16%|█▌        | 13926/87420 [13:05<31:53, 38.40it/s]
Training::  16%|█▌        | 13930/87420 [13:05<31:55, 38.37it/s]
Training::  16%|█▌        | 13934/87420 [13:05<32:33, 37.63it/s]
Training::  16%|█▌        | 13938/87420 [13:05<33:42, 36.34it/s]
Training::  16%|█▌        | 13942/87420 [13:05<33:12, 36.87it/s]
Training::  16%|█▌        | 13946/87420 [13:06<35:00, 34.98it/s]
Training::  16%|█▌        | 13950/87420 [13:06<34:55, 35.07it/s]
Training::  16%|█▌        | 13954/87420 [13:06<34:02, 35.98it/s]
Training::  16%|█▌        | 13958/87420 [13:06<33:10, 36.90it/s]
Training::  16%|█▌        | 13962/87420 [13:06<33:53, 36.12it/s]
Training::  16%|█▌        | 13966/87420 [13:06<33:46, 36.24it/s]
Training::  16%|█▌        | 13970/87420 [13:06<33:17, 36.78it/s]
Training::  16%|█▌        | 13974/87420 [13:06<34:04, 35.92it/s]
Training::  16%|█▌        | 13979/87420 [13:07<32:52, 37.24it/s]
Training::  16%|█▌        | 13984/87420 [13:07<32:01, 38.21it/s]
Training::  16%|█▌        | 13988/87420 [13:07<32:27, 37.70it/s]
Training::  16%|█▌        | 13992/87420 [13:07<34:10, 35.80it/s]
Training::  16%|█▌        | 13996/87420 [13:07<34:21, 35.61it/s]
Training::  16%|█▌        | 14000/87420 [13:07<34:31, 35.44it/s]
Training::  16%|█▌        | 14004/87420 [13:07<35:02, 34.91it/s]
Training::  16%|█▌        | 14009/87420 [13:07<33:07, 36.94it/s]
Training::  16%|█▌        | 14013/87420 [13:07<33:32, 36.48it/s]
Training::  16%|█▌        | 14017/87420 [13:08<33:46, 36.22it/s]
Training::  16%|█▌        | 14022/87420 [13:08<31:25, 38.93it/s]
Training::  16%|█▌        | 14026/87420 [13:08<33:27, 36.56it/s]
Training::  16%|█▌        | 14030/87420 [13:08<33:36, 36.39it/s]
Training::  16%|█▌        | 14034/87420 [13:08<33:49, 36.16it/s]
Training::  16%|█▌        | 14038/87420 [13:08<34:33, 35.39it/s]
Training::  16%|█▌        | 14042/87420 [13:08<33:30, 36.50it/s]
Training::  16%|█▌        | 14046/87420 [13:08<34:06, 35.86it/s]
Training::  16%|█▌        | 14050/87420 [13:08<34:25, 35.53it/s]
Training::  16%|█▌        | 14054/87420 [13:09<36:06, 33.86it/s]
Training::  16%|█▌        | 14058/87420 [13:09<34:57, 34.98it/s]
Training::  16%|█▌        | 14062/87420 [13:09<35:14, 34.70it/s]
Training::  16%|█▌        | 14066/87420 [13:09<34:03, 35.90it/s]
Training::  16%|█▌        | 14070/87420 [13:09<33:47, 36.18it/s]
Training::  16%|█▌        | 14074/87420 [13:09<34:49, 35.11it/s]
Training::  16%|█▌        | 14078/87420 [13:09<35:02, 34.88it/s]
Training::  16%|█▌        | 14082/87420 [13:09<35:04, 34.85it/s]
Training::  16%|█▌        | 14086/87420 [13:10<34:55, 35.00it/s]
Training::  16%|█▌        | 14090/87420 [13:10<35:25, 34.50it/s]
Training::  16%|█▌        | 14094/87420 [13:10<35:17, 34.64it/s]
Training::  16%|█▌        | 14098/87420 [13:10<34:00, 35.94it/s]
Training::  16%|█▌        | 14103/87420 [13:10<32:25, 37.68it/s]
Training::  16%|█▌        | 14107/87420 [13:10<32:20, 37.79it/s]
Training::  16%|█▌        | 14111/87420 [13:10<33:01, 36.99it/s]
Training::  16%|█▌        | 14115/87420 [13:10<33:19, 36.67it/s]
Training::  16%|█▌        | 14119/87420 [13:10<32:40, 37.38it/s]
Training::  16%|█▌        | 14123/87420 [13:10<32:14, 37.88it/s]
Training::  16%|█▌        | 14128/87420 [13:11<30:43, 39.75it/s]
Training::  16%|█▌        | 14133/87420 [13:11<29:40, 41.17it/s]
Training::  16%|█▌        | 14138/87420 [13:11<32:25, 37.66it/s]
Training::  16%|█▌        | 14143/87420 [13:11<30:48, 39.64it/s]
Training::  16%|█▌        | 14148/87420 [13:11<29:35, 41.27it/s]
Training::  16%|█▌        | 14153/87420 [13:11<30:09, 40.49it/s]
Training::  16%|█▌        | 14158/87420 [13:11<31:32, 38.70it/s]
Training::  16%|█▌        | 14162/87420 [13:11<32:22, 37.70it/s]
Training::  16%|█▌        | 14166/87420 [13:12<32:59, 37.00it/s]
Training::  16%|█▌        | 14170/87420 [13:12<33:11, 36.79it/s]
Training::  16%|█▌        | 14174/87420 [13:12<35:15, 34.63it/s]
Training::  16%|█▌        | 14178/87420 [13:12<36:01, 33.89it/s]
Training::  16%|█▌        | 14182/87420 [13:12<35:12, 34.67it/s]
Training::  16%|█▌        | 14186/87420 [13:12<34:55, 34.95it/s]
Training::  16%|█▌        | 14190/87420 [13:12<34:36, 35.26it/s]
Training::  16%|█▌        | 14194/87420 [13:12<34:32, 35.33it/s]
Training::  16%|█▌        | 14198/87420 [13:13<36:14, 33.68it/s]
Training::  16%|█▌        | 14202/87420 [13:13<35:43, 34.16it/s]
Training::  16%|█▋        | 14206/87420 [13:13<35:51, 34.03it/s]
Training::  16%|█▋        | 14210/87420 [13:13<35:25, 34.44it/s]
Training::  16%|█▋        | 14214/87420 [13:13<36:27, 33.46it/s]
Training::  16%|█▋        | 14219/87420 [13:13<33:59, 35.89it/s]
Training::  16%|█▋        | 14223/87420 [13:13<33:24, 36.52it/s]
Training::  16%|█▋        | 14227/87420 [13:13<33:04, 36.89it/s]
Training::  16%|█▋        | 14231/87420 [13:13<32:42, 37.30it/s]
Training::  16%|█▋        | 14235/87420 [13:14<32:49, 37.17it/s]
Training::  16%|█▋        | 14239/87420 [13:14<34:21, 35.50it/s]
Training::  16%|█▋        | 14243/87420 [13:14<34:03, 35.82it/s]
Training::  16%|█▋        | 14247/87420 [13:14<35:08, 34.71it/s]
Training::  16%|█▋        | 14251/87420 [13:14<34:36, 35.24it/s]
Training::  16%|█▋        | 14255/87420 [13:14<33:27, 36.45it/s]
Training::  16%|█▋        | 14259/87420 [13:14<33:01, 36.92it/s]
Training::  16%|█▋        | 14263/87420 [13:14<33:37, 36.26it/s]
Training::  16%|█▋        | 14268/87420 [13:14<32:41, 37.29it/s]
Training::  16%|█▋        | 14272/87420 [13:15<33:07, 36.80it/s]
Training::  16%|█▋        | 14276/87420 [13:15<33:38, 36.24it/s]
Training::  16%|█▋        | 14280/87420 [13:15<34:51, 34.97it/s]
Training::  16%|█▋        | 14284/87420 [13:15<34:14, 35.59it/s]
Training::  16%|█▋        | 14288/87420 [13:15<34:46, 35.05it/s]
Training::  16%|█▋        | 14292/87420 [13:15<35:46, 34.08it/s]
Training::  16%|█▋        | 14296/87420 [13:15<34:50, 34.98it/s]
Training::  16%|█▋        | 14300/87420 [13:15<34:48, 35.02it/s]
Training::  16%|█▋        | 14304/87420 [13:16<35:21, 34.47it/s]
Training::  16%|█▋        | 14308/87420 [13:16<35:53, 33.96it/s]
Training::  16%|█▋        | 14312/87420 [13:16<34:33, 35.26it/s]
Training::  16%|█▋        | 14316/87420 [13:16<36:24, 33.46it/s]
Training::  16%|█▋        | 14320/87420 [13:16<37:31, 32.47it/s]
Training::  16%|█▋        | 14324/87420 [13:16<36:00, 33.84it/s]
Training::  16%|█▋        | 14328/87420 [13:16<37:42, 32.30it/s]
Training::  16%|█▋        | 14332/87420 [13:16<38:26, 31.69it/s]
Training::  16%|█▋        | 14336/87420 [13:17<39:14, 31.04it/s]
Training::  16%|█▋        | 14340/87420 [13:17<39:22, 30.93it/s]
Training::  16%|█▋        | 14344/87420 [13:17<38:06, 31.95it/s]
Training::  16%|█▋        | 14348/87420 [13:17<37:53, 32.15it/s]
Training::  16%|█▋        | 14352/87420 [13:17<36:54, 32.99it/s]
Training::  16%|█▋        | 14356/87420 [13:17<36:12, 33.63it/s]
Training::  16%|█▋        | 14360/87420 [13:17<37:08, 32.79it/s]
Training::  16%|█▋        | 14364/87420 [13:17<37:01, 32.88it/s]
Training::  16%|█▋        | 14368/87420 [13:17<37:17, 32.65it/s]
Training::  16%|█▋        | 14372/87420 [13:18<36:26, 33.41it/s]
Training::  16%|█▋        | 14376/87420 [13:18<35:57, 33.86it/s]
Training::  16%|█▋        | 14380/87420 [13:18<35:23, 34.40it/s]
Training::  16%|█▋        | 14384/87420 [13:18<35:50, 33.96it/s]
Training::  16%|█▋        | 14388/87420 [13:18<37:24, 32.55it/s]
Training::  16%|█▋        | 14393/87420 [13:18<34:53, 34.89it/s]
Training::  16%|█▋        | 14397/87420 [13:18<35:39, 34.13it/s]
Training::  16%|█▋        | 14401/87420 [13:18<34:39, 35.11it/s]
Training::  16%|█▋        | 14405/87420 [13:19<34:13, 35.56it/s]
Training::  16%|█▋        | 14409/87420 [13:19<33:40, 36.14it/s]
Training::  16%|█▋        | 14413/87420 [13:19<33:22, 36.47it/s]
Training::  16%|█▋        | 14418/87420 [13:19<31:43, 38.35it/s]
Training::  16%|█▋        | 14422/87420 [13:19<32:20, 37.61it/s]
Training::  17%|█▋        | 14427/87420 [13:19<32:41, 37.21it/s]
Training::  17%|█▋        | 14431/87420 [13:19<32:36, 37.30it/s]
Training::  17%|█▋        | 14435/87420 [13:19<32:06, 37.88it/s]
Training::  17%|█▋        | 14439/87420 [13:19<32:17, 37.66it/s]
Training::  17%|█▋        | 14443/87420 [13:20<33:45, 36.02it/s]
Training::  17%|█▋        | 14447/87420 [13:20<35:28, 34.29it/s]
Training::  17%|█▋        | 14451/87420 [13:20<35:03, 34.68it/s]
Training::  17%|█▋        | 14456/87420 [13:20<33:09, 36.67it/s]
Training::  17%|█▋        | 14460/87420 [13:20<34:17, 35.47it/s]
Training::  17%|█▋        | 14464/87420 [13:20<35:34, 34.18it/s]
Training::  17%|█▋        | 14469/87420 [13:20<33:46, 35.99it/s]
Training::  17%|█▋        | 14473/87420 [13:20<34:28, 35.27it/s]
Training::  17%|█▋        | 14477/87420 [13:21<36:05, 33.68it/s]
Training::  17%|█▋        | 14481/87420 [13:21<35:27, 34.29it/s]
Training::  17%|█▋        | 14486/87420 [13:21<33:06, 36.71it/s]
Training::  17%|█▋        | 14490/87420 [13:21<33:34, 36.20it/s]
Training::  17%|█▋        | 14494/87420 [13:21<33:52, 35.88it/s]
Training::  17%|█▋        | 14498/87420 [13:21<34:20, 35.39it/s]
Training::  17%|█▋        | 14502/87420 [13:21<35:06, 34.62it/s]
Training::  17%|█▋        | 14506/87420 [13:21<35:28, 34.25it/s]
Training::  17%|█▋        | 14510/87420 [13:21<34:31, 35.20it/s]
Training::  17%|█▋        | 14514/87420 [13:22<33:56, 35.80it/s]
Training::  17%|█▋        | 14518/87420 [13:22<34:24, 35.31it/s]
Training::  17%|█▋        | 14522/87420 [13:22<34:23, 35.33it/s]
Training::  17%|█▋        | 14526/87420 [13:22<33:57, 35.77it/s]
Training::  17%|█▋        | 14530/87420 [13:22<33:11, 36.59it/s]
Training::  17%|█▋        | 14534/87420 [13:22<33:01, 36.78it/s]
Training::  17%|█▋        | 14538/87420 [13:22<34:33, 35.16it/s]
Training::  17%|█▋        | 14542/87420 [13:22<34:21, 35.35it/s]
Training::  17%|█▋        | 14546/87420 [13:22<34:44, 34.96it/s]
Training::  17%|█▋        | 14550/87420 [13:23<34:30, 35.20it/s]
Training::  17%|█▋        | 14555/87420 [13:23<32:52, 36.93it/s]
Training::  17%|█▋        | 14559/87420 [13:23<33:01, 36.77it/s]
Training::  17%|█▋        | 14564/87420 [13:23<32:07, 37.80it/s]
Training::  17%|█▋        | 14568/87420 [13:23<31:47, 38.19it/s]Valid Epoch=4 | ACC: 0.9972|F1: 0.8781


Peak Evaluate::   0%|          | 0/578 [00:00<?, ?it/s][A

Peak Evaluate::   1%|          | 4/578 [00:00<00:15, 36.34it/s][A

